[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/Desktop/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/Desktop/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/classes:/Users/patrickli/Desktop/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/Desktop/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/Desktop/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########16:36:15 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
48,133,24.32,46,1.35,65,24.74,1.34,0.91,16:40:43,16:40:47,0.0,0.0,0.0
49,216,22.3,55,1.49,23,26.55,1.22,0.88,16:40:47,16:40:55,0.0,0.0,0.0
50,100,32.47,51,1.36,105,26.07,1.1,0.89,16:40:55,16:40:59,-32322.98114999989,-0.005683854154535983,6749218.414999999
51,143,26.8,85,1.44,198,33.26,1.09,0.77,16:40:59,16:41:04,0.0,0.0,0.0
52,31,25.48,64,1.6,27,23.5,1.26,0.9,16:41:04,16:41:07,211048.7964010003,0.026991988611623885,2.3724116649900004E7
53,165,38.61,33,1.62,109,33.57,1.32,0.77,16:41:07,16:41:14,274122.7931349999,0.032985384256481565,6659388.236500001
54,70,29.19,70,1.39,72,20.06,1.15,0.79,16:41:14,16:41:17,109144.1063949999,0.015635218609227675,7290582.7105
55,235,32.63,60,1.81,89,26.09,1.27,0.75,16:41:17,16:41:26,0.0,0.0,0.0
56,31,23.66,48,1.97,215,26.84,1.13,0.88,16:41:26,16:41:31,88660.35653299978,0.013030332854343962,1.5473614426700005E7
57,180,25.94,56,1.29,31,23.08,1.14,0.89,16:41:31,16:41:37,0.0,0.0,0.0
58,122,20.13,42,1.44,60,40.8,1.27,0.86,16:41:37,16:48:18,0.0,0.0,0.0
59,174,24.35,72,1.53,209,27.54,1.23,0.84,16:48:18,16:48:24,0.0,0.0,0.0
60,178,27.74,56,1.78,15,40.91,1.05,0.92,16:48:24,16:48:30,0.0,0.0,0.0
61,31,21.97,65,1.28,41,37.05,1.16,0.81,16:48:30,16:48:32,262044.624114,0.031887798454829364,1.6139761838599997E7
62,75,32.12,66,1.93,33,42.14,1.19,0.91,16:48:32,16:48:36,26448.77977899986,0.004233465158606675,8017710.832100001
63,171,20.68,86,1.43,295,36.15,1.32,0.75,16:48:36,16:48:42,0.0,0.0,0.0
64,66,38.04,41,1.68,106,33.74,1.09,0.76,16:48:42,16:48:49,-216176.682924,-0.06176381280549559,1.3192174872399997E7
65,9,22.77,88,1.25,102,49.54,1.14,0.79,16:48:49,16:48:57,411206.1417410001,0.04410388609373728,3.951106405589999E7
66,241,23.05,39,1.51,254,39.76,1.21,0.88,16:48:57,16:49:06,0.0,0.0,0.0
67,205,25.78,68,1.69,108,37.91,1.19,0.9,16:49:06,16:49:14,0.0,0.0,0.0
68,170,36.22,33,1.21,165,48.03,1.08,0.89,16:49:14,16:49:20,32814.29405499995,0.0052036011610283595,2960014.4444999998
69,120,36.74,62,1.64,107,35.91,1.08,0.77,16:49:20,16:49:26,196816.92786000005,0.025542721095449084,1.2803343514000002E7
70,30,37.19,38,1.51,125,26.35,1.19,0.94,16:49:26,16:49:39,113811.46864199976,0.01621140193691195,6.69956738258E7
71,188,38.87,44,1.99,62,27.94,1.06,0.76,16:49:39,16:49:46,-59938.38558499992,-0.01108247472751167,4196302.0085
72,22,28.58,86,1.87,19,35.93,1.1,0.82,16:49:46,16:49:51,155334.26556099986,0.021081608754154324,3.900119832389999E7
73,150,33.66,63,1.65,159,44.37,1.13,0.81,16:49:51,16:49:56,-3439.1784000000916,-5.763411207768687E-4,985633.84
74,219,35.73,41,1.38,86,36.38,1.28,0.93,16:49:56,16:50:04,132799.3,0.01849350717511844,733070.0
75,201,32.69,36,1.53,190,44.78,1.34,0.85,16:50:04,16:50:12,32692.20000000001,0.005185159829433905,232780.0
76,50,36.07,46,1.5,92,46.19,1.1,0.84,16:50:12,16:50:18,-170524.30433500002,-0.04114408887004395,1.71812832835E7
77,69,39.23,69,1.55,39,35.98,1.16,0.81,16:50:18,16:50:25,-128242.15227399993,-0.0274996490285333,1.8316927267399997E7
78,241,22.41,59,1.89,51,26.21,1.22,0.8,16:50:25,16:50:34,0.0,0.0,0.0
79,77,23.14,55,1.76,132,28.57,1.1,0.77,16:50:34,16:50:37,-26977.099999999977,-0.004700259056796496,172710.0
80,225,34.84,77,1.25,288,23.74,1.12,0.89,16:50:37,16:50:45,37312.80000000005,0.005878622435093295,636720.0
81,104,35.82,30,1.28,30,28.02,1.2,0.77,16:50:45,16:56:20,-92252.08354199995,-0.01820510156142907,6060856.194200002
82,13,36.8,65,1.97,225,23.62,1.05,0.83,16:56:20,17:13:40,-200839.71521300013,-0.0538481877830983,3.19184947313E7
83,12,30.63,45,1.33,240,46.32,1.12,0.89,17:13:40,17:13:57,235523.116896,0.029396881868547498,7.479568724039997E7
84,227,23.08,34,1.36,41,38.66,1.24,0.91,17:13:57,17:14:06,0.0,0.0,0.0
85,196,38.98,48,1.25,188,48.51,1.14,0.92,17:14:06,17:14:16,10230.276605000021,0.0016780250520942452,5341774.0495
86,34,25.4,82,1.71,49,45.22,1.34,0.83,17:14:16,17:14:20,768583.216333,0.06557581448148975,1.6335295746700006E7
87,233,34.4,37,1.55,227,21.07,1.22,0.92,17:14:20,17:14:28,23502.599999999977,0.003778353867233575,223740.0
88,186,24.22,64,1.76,90,27.79,1.32,0.82,17:14:28,17:14:35,0.0,0.0,0.0
89,208,32.77,56,1.62,20,28.58,1.32,0.85,17:14:35,17:14:42,31343.400000000023,0.004981005425423124,231660.0
90,173,21.66,68,1.23,50,46.72,1.23,0.79,17:14:42,17:14:48,0.0,0.0,0.0
91,36,27.12,40,1.49,109,37.34,1.1,0.91,17:14:48,17:14:53,-66783.554638,-0.012511842923109695,1.7455668663799997E7
92,45,36.89,58,1.54,58,45.94,1.19,0.84,17:14:53,17:15:00,232306.80589099962,0.02908687257852427,3.103309512090001E7
93,247,35.19,59,2.0,67,30.37,1.27,0.75,17:15:00,17:15:08,27423.0,0.004383099718364036,227700.0
94,90,27.2,74,1.54,76,50.0,1.27,0.75,17:15:08,17:15:12,-54317.30000000002,-0.00993737515395754,344730.0
95,58,26.23,74,1.2,9,36.49,1.26,0.92,17:15:12,17:15:14,-56434.44645399993,-0.01036571949138887,5202022.745399999
96,226,31.7,90,1.82,167,33.09,1.31,0.76,17:15:14,17:15:22,0.0,0.0,0.0
97,9,33.16,88,1.94,159,32.96,1.16,0.76,17:15:22,17:15:35,647241.5637640003,0.05917317849136139,4.519401126360001E7
98,101,26.89,90,1.68,19,34.54,1.35,0.77,17:15:35,17:15:39,7354.5,0.0012117000098859076,605550.0
99,9,20.77,48,1.2,259,26.3,1.05,0.88,17:15:39,17:15:52,-168157.04025000025,-0.040275051891114244,5.045730254500001E7
100,46,28.82,90,1.98,9,49.07,1.35,0.81,17:15:52,17:15:54,46771.25889100006,0.007270446871820324,7856037.510900001
101,91,29.35,30,1.59,9,48.06,1.26,0.84,17:15:54,17:15:57,15651.536855000071,0.002546055658851021,2190613.8645
102,114,36.62,40,1.59,9,40.65,1.18,0.9,17:15:57,17:16:02,23309.688148999936,0.0037484166100281158,9369551.2751
103,165,22.21,76,1.86,129,43.81,1.35,0.8,17:16:02,17:16:07,0.0,0.0,0.0
104,197,34.83,71,1.53,9,41.98,1.35,0.89,17:16:07,17:16:14,27892.584900000016,0.004455074218575605,826014.51
105,233,40.0,55,1.22,9,42.82,1.31,0.76,17:16:14,17:16:23,150199.9797850001,0.020502823909000822,4327590.3715
106,71,22.27,73,1.61,216,30.89,1.05,0.9,17:16:23,17:16:25,18011.29799999995,0.002919475180967579,403242.2
107,175,37.74,48,1.53,9,46.12,1.35,0.8,17:16:25,17:16:31,376697.16676000017,0.041510506046109175,5284383.723999999
108,42,33.54,30,1.61,20,50.0,1.17,0.8,17:16:31,17:16:36,-86692.32136399983,-0.016907774245931595,1.6503327136400001E7
109,28,22.85,90,1.78,76,41.65,1.35,0.83,17:16:36,17:16:39,37282.29787899996,0.005874074319904388,1.04588968221E7
110,209,26.89,71,1.62,205,39.71,1.26,0.93,17:16:39,17:16:46,0.0,0.0,0.0
111,49,20.0,90,1.51,45,34.75,1.11,0.89,17:16:46,17:16:48,-25861.09759999998,-0.00449723470108454,951037.76
112,250,37.71,43,1.23,275,33.29,1.05,0.92,17:16:48,17:16:58,-96844.13640000005,-0.019301738659929568,3680181.6399999997
113,9,20.0,90,2.0,9,50.0,1.35,0.8,17:16:58,17:17:02,37857.64852400008,0.005959798042946662,1.1196707097600002E7
114,149,27.45,35,1.53,9,40.31,1.35,0.88,17:17:02,17:17:07,0.0,0.0,0.0
115,250,24.72,82,1.36,133,21.89,1.24,0.79,17:17:07,17:17:16,0.0,0.0,0.0
116,47,27.19,47,1.27,70,49.07,1.22,0.78,17:17:16,17:17:19,-117832.05727399996,-0.02463417433057913,6405055.027400001
117,30,25.37,90,2.0,37,44.56,1.35,0.88,17:17:19,17:17:22,540067.5553920001,0.05283338509393465,1.8077272870800003E7
118,84,30.4,46,1.56,9,41.55,1.28,0.78,17:17:22,17:17:26,-312.7198250000947,-5.214579500023575E-5,3567612.5324999997
119,208,31.23,45,1.72,27,50.0,1.35,0.75,17:17:26,17:17:33,0.0,0.0,0.0
120,106,35.43,90,1.5,29,36.57,1.35,0.92,17:17:33,17:17:38,-35895.52313800005,-0.006351627793627079,1.04336875138E7
121,29,20.0,77,1.78,60,50.0,1.34,0.81,17:17:38,17:17:40,190878.44324999966,0.0249262949474931,8089997.875
122,250,39.02,46,2.0,213,26.13,1.35,0.89,17:17:40,17:17:50,-85607.74410000001,-0.016658445948609546,1700015.4100000001
123,9,24.45,87,1.57,9,50.0,1.34,0.78,17:17:50,17:56:39,1182939.630916,0.08317869885013374,2.5534100928400014E7
124,55,36.36,71,1.36,166,42.43,1.31,0.89,17:56:39,17:56:48,437799.37416400015,0.046022078646906106,3.285880193359999E7
125,116,20.0,66,1.83,116,40.26,1.11,0.87,17:56:48,17:56:52,0.0,0.0,0.0
126,9,26.69,90,1.56,9,50.0,1.35,0.75,17:56:52,17:57:01,1795760.3371050004,0.10207466339553117,3.496240331949999E7
127,177,27.49,53,1.55,80,24.18,1.18,0.84,17:57:01,17:57:07,0.0,0.0,0.0
128,9,26.08,90,1.56,9,50.0,1.35,0.75,17:57:07,17:57:14,980907.2124350001,0.07527567390487477,2.49712865865E7
129,250,33.69,51,1.2,250,26.18,1.21,0.82,17:57:14,17:57:23,0.0,0.0,0.0
130,9,21.48,90,1.71,9,50.0,1.35,0.75,17:57:23,17:58:22,1087147.630416,0.07956817037499309,2.5386192478400003E7
131,52,24.2,44,1.84,91,34.14,1.19,0.83,17:58:22,17:58:24,-99302.81755999991,-0.019898619208520985,1962537.756
132,9,28.66,90,1.54,9,50.0,1.35,0.75,17:58:24,17:58:33,1188586.8786890002,0.08338457172823954,2.6792682531099997E7
133,57,23.19,65,1.78,123,33.15,1.21,0.83,17:58:33,17:58:35,-71741.4768,-0.013572235986836434,909067.6799999999
134,9,28.66,90,1.37,9,50.0,1.35,0.75,17:58:35,17:58:44,889514.5154749998,0.07130325527267622,2.3996751862499993E7
