[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:optimizer:jar:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 20, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:libnlopt4j:jnilib:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ org.nlopt4j:parent:1.0-SNAPSHOT, /Users/patrickli/git/nlopt4j/pom.xml, line 14, column 15
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 65, column 15
[WARNING] 'build.plugins.plugin.version' for org.codehaus.mojo:native-maven-plugin is missing. @ line 28, column 15
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.nlopt4j:parent:pom:1.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 14, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] parent                                                             [pom]
[INFO] optimizer                                                          [jar]
[INFO] libnlopt4j                                                      [jnilib]
[INFO] 
[INFO] -------------------------< org.nlopt4j:parent >-------------------------
[INFO] Building parent 1.0-SNAPSHOT                                       [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] -----------------------< org.nlopt4j:optimizer >------------------------
[INFO] Building optimizer 1.0-SNAPSHOT                                    [2/3]
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] The POM for Stock-analysis:Stock-analysis:jar:0.0.1-SNAPSHOT is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ optimizer ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ optimizer ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-java/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ optimizer ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ optimizer ---
[INFO] No tests to run.
[INFO] 
[INFO] -----------------------< org.nlopt4j:libnlopt4j >-----------------------
[INFO] Building libnlopt4j 1.0-SNAPSHOT                                   [3/3]
[INFO] -------------------------------[ jnilib ]-------------------------------
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:initialize (default-initialize) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:unzipinc (default-unzipinc) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:javah (default-javah) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'javah' '-o' '/Users/patrickli/git/nlopt4j/include/nlopt_jni.h' '-classpath' '/Users/patrickli/git/nlopt4j/maven-macosx/target/classes:/Users/patrickli/git/nlopt4j/maven-java/target/classes:/Users/patrickli/.m2/repository/junit/junit/4.11/junit-4.11.jar:/Users/patrickli/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/Users/patrickli/.m2/repository/Stock-analysis/Stock-analysis/0.0.1-SNAPSHOT/Stock-analysis-0.0.1-SNAPSHOT.jar:/Users/patrickli/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar' 'org.nlopt4j.optimizer.NLopt'
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:compile (default-compile) @ libnlopt4j ---
[INFO] 
[INFO] --- native-maven-plugin:1.0-alpha-11:link (default-link) @ libnlopt4j ---
[INFO] /bin/sh -c cd '/Users/patrickli/git/nlopt4j/maven-macosx/target' && 'gcc' '-dynamiclib' '-framework' 'JavaVM' '/Users/patrickli/nlopt/lib/libnlopt.dylib' '-o' '/Users/patrickli/git/nlopt4j/maven-macosx/target/libnlopt4j.jnilib' 'objs/nlopt_jni.o'
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ libnlopt4j ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /Users/patrickli/git/nlopt4j/maven-macosx/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ libnlopt4j ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M4:test (default-test) @ libnlopt4j ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.nlopt4j.optimizer.TestAlgoPerformance_CRS2_LM
##########03:15:23 NLOPT_Start_Time
Run,RSIMagnitude,RSILowerThan,SMAMagnitude,VolumeHigherThan,ReentryRSIMagnitude,ReentryRSILowerThan,TakeProfit,StopLoss,StartExecute,EndExecute,NetProfit,AnnualIncrement,TotalTradedVolume
47,81,26.88,60,1.54,108,42.71,1.16,0.76,03:19:46,03:19:49,-4459.323300000047,-7.485193933044476E-4,1092979.33
48,249,28.38,68,1.67,145,41.71,1.05,0.9,03:19:49,03:19:58,0.0,0.0,0.0
49,33,33.14,53,1.47,26,34.13,1.24,0.91,03:19:58,03:20:04,191602.27164499997,0.025001807698720402,3.5087218105499975E7
50,115,28.0,78,1.44,118,22.43,1.12,0.87,03:20:04,03:20:08,-24568.399999999965,-0.004263044953662032,1170840.0
51,133,32.46,89,1.42,74,45.22,1.17,0.88,03:20:08,03:20:12,-42325.436000000045,-0.0075754141018525845,749463.6
52,224,35.55,67,1.71,180,39.86,1.2,0.86,03:20:12,03:20:20,45489.79999999999,0.007084005981412567,445020.0
53,14,32.63,88,1.88,38,23.51,1.13,0.88,03:20:20,03:20:31,56817.78263899981,0.008709850128144625,4.524777724609997E7
54,25,20.93,48,1.67,139,30.69,1.3,0.89,03:20:31,03:20:35,-17508.13321900007,-0.00300212032930669,1.5909123141900003E7
55,125,33.6,66,1.34,145,43.05,1.12,0.81,03:20:35,03:20:39,-36686.570400000026,-0.00650064898935665,1640413.04
56,197,29.87,78,1.69,46,45.0,1.08,0.86,03:20:39,03:20:46,0.0,0.0,0.0
57,75,21.6,41,1.55,52,35.17,1.25,0.82,03:20:46,03:20:49,-25458.900000000023,-0.004424258910436851,172890.0
58,149,37.43,63,1.99,141,26.5,1.33,0.88,03:20:49,03:20:54,-14196.832490000059,-0.0024210209032304864,4158404.8490000004
59,143,30.2,76,1.57,233,33.18,1.21,0.75,03:20:54,03:20:59,107409.79999999999,0.015419527000270605,905020.0
60,64,29.05,65,1.53,271,25.05,1.28,0.77,03:20:59,03:21:04,-3166.169452000002,-5.303585867659777E-4,5343586.575200001
61,35,36.27,30,1.88,187,30.46,1.13,0.81,03:21:04,03:21:14,8084.375365000102,0.0013304450974251925,1.93888333735E7
62,34,37.41,74,1.83,140,44.92,1.24,0.79,03:21:14,03:21:26,401199.08532399987,0.04336437589707032,3.0586994327599995E7
63,108,36.14,35,1.44,205,20.18,1.3,0.84,03:21:26,03:21:32,-202757.16268999997,-0.054771476922457873,4900496.169
64,141,27.43,89,1.86,208,31.48,1.29,0.81,03:21:32,03:21:37,0.0,0.0,0.0
65,222,30.32,36,1.64,47,47.62,1.16,0.78,03:21:37,03:21:45,0.0,0.0,0.0
66,28,27.13,62,1.44,72,22.87,1.19,0.91,03:21:45,03:21:50,-147341.2637060001,-0.03321473987394774,2.4350499410599995E7
67,154,30.6,81,1.2,253,42.63,1.24,0.88,03:21:50,03:21:55,80179.59999999998,0.01191347166193557,480040.0
68,116,32.82,68,1.59,155,26.98,1.22,0.87,03:21:55,03:21:59,-126750.37461499998,-0.02707905610049255,2953264.6114999996
69,147,35.73,49,1.9,33,28.63,1.22,0.84,03:21:59,03:22:04,34331.81402000005,0.005432275607116344,2178031.198
70,140,23.01,61,1.96,270,22.82,1.31,0.9,03:22:04,03:22:09,0.0,0.0,0.0
71,118,31.36,84,1.38,176,48.83,1.26,0.77,03:22:09,03:22:14,-138106.983,-0.030371564760090952,943942.3
72,15,34.5,86,1.83,101,44.33,1.26,0.77,03:22:14,03:22:26,1159402.8594990005,0.08231255635790347,3.914454244010001E7
73,208,38.51,64,1.92,94,47.32,1.29,0.86,03:22:26,03:22:34,97026.24977000011,0.014109610238028703,2680128.423
74,217,33.23,54,1.72,56,32.37,1.11,0.8,03:22:34,03:22:42,0.0,0.0,0.0
75,82,38.85,76,1.63,248,20.48,1.18,0.81,03:22:42,03:22:53,-75434.74910099994,-0.01437646535339765,1.68855238801E7
76,32,25.05,81,1.95,212,36.24,1.27,0.86,03:22:53,03:23:00,136666.8021989999,0.018946650553036237,1.3985039720099997E7
77,58,32.35,85,1.52,13,48.94,1.34,0.76,03:23:00,03:23:04,442548.9501839997,0.046357741236206174,1.63108139316E7
78,26,32.27,45,1.31,262,44.71,1.26,0.75,03:23:04,03:23:15,251580.11100200028,0.030918580659940798,1.74815042298E7
79,157,30.56,54,1.22,99,46.38,1.17,0.84,03:23:15,03:23:21,56046.0,0.008600647930994354,455400.0
80,71,27.4,45,1.59,270,25.27,1.16,0.94,03:23:21,03:23:25,-60111.41319000002,-0.011118125708300064,4044686.8189999997
81,63,31.44,42,1.58,133,20.52,1.26,0.76,03:23:25,03:23:29,405249.0767089999,0.04366486595359276,1.38846907891E7
82,36,29.08,85,1.8,267,26.69,1.23,0.93,03:23:29,03:23:39,-10806.751464000088,-0.001832685075812801,2.6567957756400004E7
83,28,35.91,68,1.51,257,44.81,1.27,0.81,03:23:39,03:23:54,659368.3380010002,0.059847076856116344,3.0220298039899983E7
84,186,26.07,32,1.88,286,35.48,1.27,0.86,03:23:54,03:24:00,0.0,0.0,0.0
85,19,39.53,75,1.7,176,31.98,1.16,0.84,03:24:00,03:24:19,772684.843078,0.06577994671099141,6.491989123220003E7
86,82,37.01,34,1.59,271,21.22,1.15,0.81,03:24:19,03:24:27,-124347.39460900013,-0.02640873884945394,1.47488129709E7
87,26,29.64,66,1.42,242,30.87,1.26,0.91,03:24:27,03:24:40,219726.51947799977,0.027856960351439364,3.3391126102199994E7
88,146,31.45,88,1.35,259,47.87,1.24,0.78,03:24:40,03:24:44,142335.36099999998,0.019603975663935458,1138973.9
89,32,25.86,81,1.49,102,35.46,1.24,0.75,03:24:44,03:24:48,475848.67141199997,0.04865537762540151,1.9969911908799995E7
90,65,37.98,54,1.73,188,31.42,1.23,0.85,03:24:48,03:24:58,331676.880044,0.037931485340868765,2.5738393215599995E7
91,131,26.65,53,1.86,97,43.27,1.24,0.8,03:24:58,03:25:03,54162.0,0.008333126858095508,253800.0
92,61,29.53,58,1.83,239,46.9,1.35,0.81,03:25:03,03:25:08,195737.3546389998,0.0254311817362185,6708183.546099999
93,161,28.56,50,1.51,9,47.62,1.17,0.75,03:25:08,03:25:13,0.0,0.0,0.0
94,187,39.88,64,1.85,117,43.32,1.3,0.91,03:25:13,03:25:21,127056.0492860002,0.017813439601918724,7853013.071400001
95,9,24.07,67,1.65,198,34.37,1.35,0.89,03:25:21,03:25:34,155463.61931700003,0.02109611050940452,1.89850954383E7
96,152,23.25,55,1.5,122,50.0,1.26,0.84,03:25:34,03:25:39,0.0,0.0,0.0
97,160,40.0,69,1.27,9,50.0,1.05,0.76,03:25:39,03:25:46,15551.28874399967,0.002530133272742763,1.82572066656E7
98,53,33.17,63,1.26,9,49.28,1.07,0.81,03:25:46,03:25:50,-64190.51794000011,-0.011965747934934545,3.0541175193999983E7
99,62,24.5,30,1.72,274,31.99,1.31,0.75,03:25:50,03:25:53,-25617.0,-0.00445293286778925,771700.0
100,105,40.0,61,1.2,85,43.34,1.16,0.78,03:25:53,03:26:01,45259.95231000031,0.00705049571390548,2.0523954738999996E7
101,70,27.7,77,1.97,243,37.95,1.31,0.85,03:26:01,03:26:04,107243.31096999999,0.015398775285866195,2661953.203
102,80,34.97,51,1.94,127,30.05,1.08,0.75,03:26:04,03:26:09,-71225.97573800018,-0.01346096744427805,7624155.5538
103,133,26.17,90,1.6,95,42.73,1.23,0.83,03:26:09,03:26:13,50292.0,0.0077793338837148784,250800.0
104,153,39.56,76,1.56,9,50.0,1.26,0.75,03:26:13,03:26:20,125928.1484630002,0.017678862971773013,9625224.143699998
105,59,24.78,39,2.0,69,26.92,1.17,0.79,03:26:20,03:26:23,35051.54999999999,0.005540387790269996,1424345.0
106,101,40.0,44,1.34,211,42.22,1.25,0.88,03:26:23,03:26:35,522408.8872629998,0.05171562709535338,3.29657917737E7
107,69,25.71,90,1.46,254,50.0,1.13,0.86,03:26:35,03:26:38,-18839.197264999966,-0.0032375337121590686,1138040.0765
108,216,32.89,44,1.48,138,40.72,1.21,0.75,03:26:38,03:26:45,0.0,0.0,0.0
109,37,37.26,30,1.48,178,20.0,1.27,0.86,03:26:45,03:26:57,504377.6733980002,0.05055050931737215,3.820256620019999E7
110,23,38.16,74,1.76,236,23.33,1.22,0.78,03:26:57,03:27:14,301538.2749979999,0.03539747267465443,2.463132308019999E7
111,9,36.27,90,1.67,242,50.0,1.09,0.75,03:27:14,03:27:30,8259.289834000112,0.001358862631829716,2.931423909660001E7
112,139,34.99,90,1.85,218,27.54,1.05,0.91,03:27:30,03:27:36,-22130.477559999796,-0.0038242097578835565,6110076.556000001
113,37,28.04,66,1.2,156,30.43,1.11,0.8,03:27:36,03:27:41,-7278.252300000051,-0.0012272454881078199,1.8321174910000004E7
114,181,33.87,70,1.57,60,50.0,1.17,0.84,03:27:41,03:27:47,18715.0,0.0030303227666914623,218500.0
115,235,39.16,67,2.0,25,40.22,1.35,0.93,03:27:47,03:27:56,110589.26230000006,0.01581428685230013,2544228.0700000003
116,69,29.74,43,1.86,9,42.91,1.25,0.95,03:27:56,03:28:00,57253.88825000008,0.008771457041226949,6306395.674999999
117,250,33.1,30,1.79,9,50.0,1.23,0.76,03:28:00,03:28:10,0.0,0.0,0.0
118,224,30.36,62,1.55,49,34.81,1.05,0.88,03:28:10,03:28:18,0.0,0.0,0.0
119,164,34.76,90,1.95,12,41.61,1.15,0.8,03:28:18,03:28:24,41452.5,0.006492289257499895,1039750.0
120,71,40.0,49,1.53,135,50.0,1.35,0.75,03:28:24,03:28:34,-46098.455581999966,-0.008307098929242529,1.22093815782E7
121,9,34.5,89,1.96,79,40.58,1.22,0.79,03:28:34,03:28:50,702295.6755020003,0.062169264023635096,4.327656103980001E7
122,66,35.5,79,1.64,181,35.28,1.26,0.94,03:28:50,03:28:59,-66695.76592400006,-0.01249326043879384,1.9879988062400002E7
123,9,34.11,89,1.86,56,45.13,1.26,0.75,03:28:59,03:29:13,1347873.8637530003,0.08890535993296922,5.408236250470001E7
124,88,40.0,58,1.48,9,50.0,1.33,0.75,03:29:13,03:29:20,118264.87931800017,0.016755445913219758,1.4036166708200004E7
125,9,23.03,85,1.54,249,38.79,1.3,0.85,03:29:20,03:29:35,145968.4761610001,0.02002107584987023,1.8393089153899997E7
126,26,30.6,90,1.33,300,20.0,1.19,0.9,03:29:35,03:29:48,-206525.8720980002,-0.05663771736588419,1.5717881429800004E7
127,9,35.92,89,2.0,9,50.0,1.28,0.75,03:29:48,03:30:01,499634.8332699998,0.050239921273996124,2.1062018023000006E7
128,9,34.58,83,1.68,9,20.0,1.12,0.82,03:30:01,03:30:16,442732.0941600001,0.04637064352835063,6.9604143994E7
129,34,29.81,66,1.68,9,32.96,1.23,0.85,03:30:16,03:30:20,496009.4399349999,0.050001327565401654,3.2540591356499985E7
130,9,36.58,77,1.2,9,33.35,1.06,0.79,03:30:20,03:30:35,-90763.19109899999,-0.017854476194226643,3.80680356399E7
131,9,33.16,90,2.0,91,50.0,1.26,0.75,03:30:35,03:30:48,265629.60939300014,0.03221589880579834,1.9820152730699997E7
